NOMBREDD,P401_1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,NA
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,NA
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,NA
CALLAO,NA
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,NA
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,NA
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,NA
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,NA
CALLAO,NA
CALLAO,NA
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,1
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
CALLAO,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,NA
LIMA,NA
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,NA
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,NA
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,NA
LIMA,2
LIMA,2
LIMA,NA
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,NA
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,NA
LIMA,NA
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,NA
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,NA
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,1
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,2
LIMA,1
LIMA,2
LIMA,2
LIMA,2
LIMA,2
